en_sentence	target_sentence
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات دکھیندیاں نیں۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Education opens doors to opportunities.	تعلیم موقعاں دے دروازے کولیندی اے۔
Children learn best when they are interested.	بچے بہترین سکھدے نیں جدوں اوہ دلچسپی رکھدے نیں۔
Cricket is a popular sport.	کرکٹ ہک مقبول کھیڈ اے۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
The teacher explained the lesson patiently.	استاد صبر نال سبق سمجھایا۔
The school organized a science fair.	سکول نے سائنس میلہ منظم کیتا۔
Pollution in cities has become a serious problem.	شہراں وچ آلودگی ہک سنجیدہ مسئلہ بن گئی اے۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
Respecting elders is an important value.	بزرگاں دا احترام ہک اہم قدر اے۔
The teacher explained the lesson patiently.	استاد صبر نال سبق سمجھایا۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
Children learn best when they are interested.	بچے بہترین سکھدے نیں جدوں اوہ دلچسپی رکھدے نیں۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا سی۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
Cricket is a popular sport.	کرکٹ ہک مقبول کھیڈ اے۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
Sports teach teamwork and discipline.	کھیڈاں ٹیم ورک تے نظم و ضبط سکھیندیاں نیں۔
Agriculture remains the primary source of income.	زراعت آمدنی دا بنیادی ذریعہ رہندی اے۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا سی۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
My grandmother told me stories.	میری دادی نے مینوں کہانیاں سنایاں۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا سی۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل دیندے نیں۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھان ضروری وٹامن فراہم کریندے۔
The river flows peacefully through the valley.	دریا وادی وچ پرامن طریقے نال وہندی اے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیاں معاملات تیز کیتے نیں۔
Elderly people share wisdom and stories.	بزرگ لوک حکمت تے کہانیاں سانجھیاں کریندے نیں۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
We decided to visit the old temple.	اساں پرانے مندر دیکھن دا فیصلہ کیتا۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Children learn best when they are interested.	بچے بہترین سکھدے نیں جدوں اوہ دلچسپی رکھدے نیں۔
She cooked delicious biryani for the family.	اوں خاندان کیتے مزیدار بریانی پکائی۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
The forest is home to many wild animals.	جنگل گھنے جنگلی جانوراں دا گھر اے۔
Smartphones have changed how people communicate.	اسمارٹ فوناں نے لوکاں دے رابطے دے طریقے کوں تبدیل کیتا اے۔
Farmers planted rice in the flooded fields.	کسان پانی والے کھیتراں وچ چاول پوکے۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
Learning a new language requires practice.	نوی زبان سکھن کیتے مشق دی لوڑ اے۔
Storytelling preserves culture and knowledge.	کہانی سناون ثقافت تے علم کوں محفوظ رکھیندے۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات دکھیندیاں نیں۔
Students gathered in the library.	طالب علم لائبریری وچ گڈے تھئے۔
The internet connects people across continents.	انٹرنیٹ براعظماں وچ لوکاں کوں جوڑیندے۔
Children learn best when they are interested.	بچے بہترین سکھدے نیں جدوں اوہ دلچسپی رکھدے نیں۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپنیاں ضرورتاں قربان کریندے نیں۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
Cricket is a popular sport.	کرکٹ ہک مقبول کھیڈ اے۔
She received a scholarship to study medicine.	اوں طب دی تعلیم کیتے اسکالرشپ حاصل کیتی۔
The bus arrived late.	بس ڈیر نال پہنچی۔
The school organized a science fair.	سکول نے سائنس میلہ منظم کیتا۔
Spices add flavor to traditional dishes.	مصالحے روایتی کھاناں وچ ذائقہ ودیندے نیں۔
Doctors recommend drinking plenty of water.	ڈاکٹر گھنے پانی پیون دی صلاح دیندے نیں۔
Traditional music is important for our heritage.	روایتی موسیقی سادی ورثے کیتے اہم اے۔
Cricket is a popular sport.	کرکٹ ہک مقبول کھیڈ اے۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
Children were playing cricket in the street.	بچے سڑک تے کرکٹ کھیڈدے پئے ہن۔
She walked slowly through the garden.	اوں باغ وچ آہستہ آہستہ ٹردی۔
Regular exercise helps maintain good health.	منظم ورزش چنگی صحت برقرار رکھن وچ مدد کریندی اے۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
People travel long distances to visit religious sites.	لوک مذہبی تھانواں دیکھن کیتے لمبیاں دوریاں طے کریندے نیں۔
Tea is served to guests as a gesture of hospitality.	مہماناں کوں مہمان نوازی دی نشانی دے طور تے چاہ پیش کیتی ویندی اے۔
