en_sentence	target_sentence
Learning a new language requires practice.	نئی زبان سیکھنے کے لیے مشق کی ضرورت ہے۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
People travel long distances to visit religious sites.	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔
Traditional music is important for our heritage.	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
Tea is served to guests as a gesture of hospitality.	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔
Farmers wake up early to tend to crops.	کسان فصلوں کی دیکھ بھال کے لیے جلدی اٹھتے ہیں۔
Elderly people share wisdom and stories.	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔
Cricket is a popular sport.	کرکٹ ایک مقبول کھیل ہے۔
Learning a new language requires practice.	نئی زبان سیکھنے کے لیے مشق کی ضرورت ہے۔
Smartphones have changed how people communicate.	اسمارٹ فونوں نے لوگوں کے رابطے کے طریقے کو تبدیل کر دیا ہے۔
Students gathered in the library.	طلباء لائبریری میں جمع ہوئے۔
Farmers wake up early to tend to crops.	کسان فصلوں کی دیکھ بھال کے لیے جلدی اٹھتے ہیں۔
Cooking together brings family members closer.	مل کر کھانا پکانا خاندان کے ممبروں کو قریب لاتا ہے۔
Regular exercise helps maintain good health.	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔
The school organized a science fair.	اسکول نے سائنس میلہ منظم کیا۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
Education opens doors to opportunities.	تعلیم مواقع کے دروازے کھولتی ہے۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
My grandmother told me stories.	میری دادی نے مجھے کہانیاں سنائیں۔
The professor wrote equations on the blackboard.	پروفیسر نے تختے پر مساوات لکھیں۔
Online shopping has become popular.	آن لائن خریداری مقبول ہو گئی ہے۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔
Children learn best when they are interested.	بچے بہترین سیکھتے ہیں جب وہ دلچسپی رکھتے ہیں۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔
People travel long distances to visit religious sites.	لوگ مذہبی مقامات دیکھنے کے لیے لمبی دوریاں طے کرتے ہیں۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
Education opens doors to opportunities.	تعلیم مواقع کے دروازے کھولتی ہے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
The market was crowded with people.	بازار لوگوں سے بھرا ہوا تھا۔
I woke up early this morning.	میں آج صبح جلدی اٹھا۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
Train journeys offer scenic views.	ریل کے سفر مناظر کے نظارے پیش کرتے ہیں۔
Students gathered in the library.	طلباء لائبریری میں جمع ہوئے۔
Farmers planted rice in the flooded fields.	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیوں نے معاملات تیز کر دیے ہیں۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
Reading books improves vocabulary.	کتابیں پڑھنا ذخیرہ الفاظ بہتر بناتا ہے۔
Children were playing cricket in the street.	بچے سڑک پر کرکٹ کھیل رہے تھے۔
The bus arrived late.	بس دیر سے پہنچی۔
The bus arrived late.	بس دیر سے پہنچی۔
Small businesses create employment opportunities.	چھوٹے کاروبار روزگار کے مواقع پیدا کرتے ہیں۔
The teacher explained the lesson patiently.	استاد نے صبر سے سبق سمجھایا۔
Cricket is a popular sport.	کرکٹ ایک مقبول کھیل ہے۔
Traditional music is important for our heritage.	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔
The internet connects people across continents.	انٹرنیٹ براعظموں میں لوگوں کو جوڑتا ہے۔
Small businesses create employment opportunities.	چھوٹے کاروبار روزگار کے مواقع پیدا کرتے ہیں۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
My grandmother told me stories.	میری دادی نے مجھے کہانیاں سنائیں۔
The market was crowded with people.	بازار لوگوں سے بھرا ہوا تھا۔
Education opens doors to opportunities.	تعلیم مواقع کے دروازے کھولتی ہے۔
Traditional music is important for our heritage.	روایتی موسیقی ہماری وراثت کے لیے اہم ہے۔
Regular exercise helps maintain good health.	منظم ورزش اچھی صحت برقرار رکھنے میں مدد کرتی ہے۔
She walked slowly through the garden.	وہ باغ میں آہستہ آہستہ چلی۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
The forest is home to many wild animals.	جنگل بہت سے جنگلی جانوروں کا گھر ہے۔
People celebrate festivals with great joy.	لوگ بہت خوشی سے تہوار مناتے ہیں۔
Children learn best when they are interested.	بچے بہترین سیکھتے ہیں جب وہ دلچسپی رکھتے ہیں۔
Handicrafts showcase artistic traditions.	دستی کاریاں فنکارانہ روایات دکھاتی ہیں۔
Tea is served to guests as a gesture of hospitality.	مہمانوں کو مہمان نوازی کی نشانی کے طور پر چائے پیش کی جاتی ہے۔
Pollution in cities has become a serious problem.	شہروں میں آلودگی ایک سنجیدہ مسئلہ بن گئی ہے۔
Students gathered in the library.	طلباء لائبریری میں جمع ہوئے۔
Elderly people share wisdom and stories.	بزرگ لوگ حکمت اور کہانیاں بانٹتے ہیں۔
Teachers shape young minds.	استاد نوجوان ذہنوں کو شکل دیتے ہیں۔
We decided to visit the old temple.	ہم نے پرانے مندر کا دورہ کرنے کا فیصلہ کیا۔
Education opens doors to opportunities.	تعلیم مواقع کے دروازے کھولتی ہے۔
Respecting elders is an important value.	بزرگوں کا احترام ایک اہم قدر ہے۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
Birds were chirping in the trees.	پرندے درختوں میں چہچہا رہے تھے۔
Birds were chirping in the trees.	پرندے درختوں میں چہچہا رہے تھے۔
My grandmother told me stories.	میری دادی نے مجھے کہانیاں سنائیں۔
I woke up early this morning.	میں آج صبح جلدی اٹھا۔
The wedding ceremony lasted three days.	شادی کی تقریب تین دن تک چلی۔
The market was crowded with people.	بازار لوگوں سے بھرا ہوا تھا۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
Cricket is a popular sport.	کرکٹ ایک مقبول کھیل ہے۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
She received a scholarship to study medicine.	اسے طب کی تعلیم کے لیے اسکالرشپ ملی۔
Eating fresh fruits provides essential vitamins.	تازہ پھل کھانا ضروری وٹامن فراہم کرتا ہے۔
My grandmother told me stories.	میری دادی نے مجھے کہانیاں سنائیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
Farmers planted rice in the flooded fields.	کسانوں نے پانی والے کھیتوں میں چاول بوئے۔
Family members support each other during difficult times.	خاندان کے ممبر مشکل وقتوں میں ایک دوسرے کی مدد کرتے ہیں۔
Cricket is a popular sport.	کرکٹ ایک مقبول کھیل ہے۔
Digital payments have made transactions faster.	ڈیجیٹل ادائیگیوں نے معاملات تیز کر دیے ہیں۔
Doctors work long hours to treat patients.	ڈاکٹر مریضوں کا علاج کرنے کے لیے لمبے گھنٹے کام کرتے ہیں۔
