en_sentence	target_sentence
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
The bus arrived late.	بس ورو ورو راغله.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
